id|name|number|weight|height|image_url|generation_id
489|PHIONE|489|3.1|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/489.png|4
490|MANAPHY|490|1.4|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/490.png|4
491|DARKRAI|491|50.5|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/491.png|4
492|SHAYMIN|492|2.1|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/492.png|4
493|ARCEUS|493|320.0|3.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/493.png|4
494|VICTINI|494|4.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/494.png|5
495|SNIVY|495|8.1|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/495.png|5
496|SERVINE|496|16.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/496.png|5
497|SERPERIOR|497|63.0|3.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/497.png|5
498|TEPIG|498|9.9|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/498.png|5
499|PIGNITE|499|55.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/499.png|5
500|EMBOAR|500|150.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/500.png|5
501|OSHAWOTT|501|5.9|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/501.png|5
502|DEWOTT|502|24.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/502.png|5
503|SAMUROTT|503|94.6|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/503.png|5
504|PATRAT|504|11.6|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/504.png|5
505|WATCHOG|505|27.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/505.png|5
506|LILLIPUP|506|4.1|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/506.png|5
507|HERDIER|507|14.7|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/507.png|5
508|STOUTLAND|508|61.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/508.png|5
509|PURRLOIN|509|10.1|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/509.png|5
510|LIEPARD|510|37.5|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/510.png|5
511|PANSAGE|511|10.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/511.png|5
512|SIMISAGE|512|30.5|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/512.png|5
513|PANSEAR|513|11.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/513.png|5
514|SIMISEAR|514|28.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/514.png|5
515|PANPOUR|515|13.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/515.png|5
516|SIMIPOUR|516|29.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/516.png|5
517|MUNNA|517|23.3|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/517.png|5
518|MUSHARNA|518|60.5|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/518.png|5
519|PIDOVE|519|2.1|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/519.png|5
520|TRANQUILL|520|15.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/520.png|5
521|UNFEZANT|521|29.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/521.png|5
522|BLITZLE|522|29.8|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/522.png|5
523|ZEBSTRIKA|523|79.5|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/523.png|5
524|ROGGENROLA|524|18.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/524.png|5
525|BOLDORE|525|102.0|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/525.png|5
526|GIGALITH|526|260.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/526.png|5
527|WOOBAT|527|2.1|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/527.png|5
528|SWOOBAT|528|10.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/528.png|5
529|DRILBUR|529|8.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/529.png|5
530|EXCADRILL|530|40.4|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/530.png|5
531|AUDINO|531|31.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/531.png|5
532|TIMBURR|532|12.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/532.png|5
533|GURDURR|533|40.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/533.png|5
534|CONKELDURR|534|87.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/534.png|5
535|TYMPOLE|535|4.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/535.png|5
536|PALPITOAD|536|17.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/536.png|5
537|SEISMITOAD|537|62.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/537.png|5
538|THROH|538|55.5|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/538.png|5
539|SAWK|539|51.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/539.png|5
540|SEWADDLE|540|2.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/540.png|5
541|SWADLOON|541|7.3|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/541.png|5
542|LEAVANNY|542|20.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/542.png|5
543|VENIPEDE|543|5.3|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/543.png|5
544|WHIRLIPEDE|544|58.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/544.png|5
545|SCOLIPEDE|545|200.5|2.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/545.png|5
546|COTTONEE|546|0.6|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/546.png|5
547|WHIMSICOTT|547|6.6|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/547.png|5
548|PETILIL|548|6.6|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/548.png|5
549|LILLIGANT|549|16.3|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/549.png|5
550|BASCULIN|550|18.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/550.png|5
551|SANDILE|551|15.2|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/551.png|5
552|KROKOROK|552|33.4|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/552.png|5
553|KROOKODILE|553|96.3|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/553.png|5
554|DARUMAKA|554|37.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/554.png|5
555|DARMANITAN|555|92.9|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/555.png|5
556|MARACTUS|556|28.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/556.png|5
557|DWEBBLE|557|14.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/557.png|5
558|CRUSTLE|558|200.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/558.png|5
559|SCRAGGY|559|11.8|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/559.png|5
560|SCRAFTY|560|30.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/560.png|5
561|SIGILYPH|561|14.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/561.png|5
562|YAMASK|562|1.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/562.png|5
563|COFAGRIGUS|563|76.5|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/563.png|5
564|TIRTOUGA|564|16.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/564.png|5
565|CARRACOSTA|565|81.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/565.png|5
566|ARCHEN|566|9.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/566.png|5
567|ARCHEOPS|567|32.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/567.png|5
568|TRUBBISH|568|31.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/568.png|5
569|GARBODOR|569|107.3|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/569.png|5
570|ZORUA|570|12.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/570.png|5
571|ZOROARK|571|81.1|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/571.png|5
572|MINCCINO|572|5.8|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/572.png|5
573|CINCCINO|573|7.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/573.png|5
574|GOTHITA|574|5.8|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/574.png|5
575|GOTHORITA|575|18.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/575.png|5
576|GOTHITELLE|576|44.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/576.png|5
577|SOLOSIS|577|1.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/577.png|5
578|DUOSION|578|8.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/578.png|5
579|REUNICLUS|579|20.1|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/579.png|5
580|DUCKLETT|580|5.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/580.png|5
581|SWANNA|581|24.2|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/581.png|5
582|VANILLITE|582|5.7|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/582.png|5
583|VANILLISH|583|41.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/583.png|5
584|VANILLUXE|584|57.5|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/584.png|5
585|DEERLING|585|19.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/585.png|5
586|SAWSBUCK|586|92.5|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/586.png|5
587|EMOLGA|587|5.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/587.png|5
588|KARRABLAST|588|5.9|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/588.png|5
589|ESCAVALIER|589|33.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/589.png|5
590|FOONGUS|590|1.0|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/590.png|5
591|AMOONGUSS|591|10.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/591.png|5
592|FRILLISH|592|33.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/592.png|5
593|JELLICENT|593|135.0|2.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/593.png|5
594|ALOMOMOLA|594|31.6|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/594.png|5
595|JOLTIK|595|0.6|0.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/595.png|5
596|GALVANTULA|596|14.3|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/596.png|5
597|FERROSEED|597|18.8|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/597.png|5
598|FERROTHORN|598|110.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/598.png|5
599|KLINK|599|21.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/599.png|5
600|KLANG|600|51.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/600.png|5
601|KLINKLANG|601|81.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/601.png|5
602|TYNAMO|602|0.3|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/602.png|5
603|EELEKTRIK|603|22.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/603.png|5
604|EELEKTROSS|604|80.5|2.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/604.png|5
605|ELGYEM|605|9.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/605.png|5
606|BEHEEYEM|606|34.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/606.png|5
607|LITWICK|607|3.1|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/607.png|5
608|LAMPENT|608|13.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/608.png|5
609|CHANDELURE|609|34.3|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/609.png|5
610|AXEW|610|18.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/610.png|5
611|FRAXURE|611|36.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/611.png|5
612|HAXORUS|612|105.5|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/612.png|5
613|CUBCHOO|613|8.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/613.png|5
614|BEARTIC|614|260.0|2.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/614.png|5
615|CRYOGONAL|615|148.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/615.png|5
616|SHELMET|616|7.7|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/616.png|5
617|ACCELGOR|617|25.3|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/617.png|5
618|STUNFISK|618|11.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/618.png|5
619|MIENFOO|619|20.0|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/619.png|5
620|MIENSHAO|620|35.5|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/620.png|5
621|DRUDDIGON|621|139.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/621.png|5
622|GOLETT|622|92.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/622.png|5
623|GOLURK|623|330.0|2.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/623.png|5
624|PAWNIARD|624|10.2|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/624.png|5
625|BISHARP|625|70.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/625.png|5
626|BOUFFALANT|626|94.6|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/626.png|5
627|RUFFLET|627|10.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/627.png|5
628|BRAVIARY|628|41.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/628.png|5
629|VULLABY|629|9.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/629.png|5
630|MANDIBUZZ|630|39.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/630.png|5
631|HEATMOR|631|58.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/631.png|5
632|DURANT|632|33.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/632.png|5
633|DEINO|633|17.3|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/633.png|5
634|ZWEILOUS|634|50.0|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/634.png|5
635|HYDREIGON|635|160.0|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/635.png|5
636|LARVESTA|636|28.8|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/636.png|5
637|VOLCARONA|637|46.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/637.png|5
638|COBALION|638|250.0|2.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/638.png|5
639|TERRAKION|639|260.0|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/639.png|5
640|VIRIZION|640|200.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/640.png|5
641|TORNADUS|641|63.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/641.png|5
642|THUNDURUS|642|61.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/642.png|5
643|RESHIRAM|643|330.0|3.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/643.png|5
644|ZEKROM|644|345.0|2.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/644.png|5
645|LANDORUS|645|68.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/645.png|5
646|KYUREM|646|325.0|3.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/646.png|5
647|KELDEO|647|48.5|1.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/647.png|5
648|MELOETTA|648|6.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/648.png|5
649|GENESECT|649|82.5|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/649.png|5
650|CHESPIN|650|9.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/650.png|6
651|QUILLADIN|651|29.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/651.png|6
652|CHESNAUGHT|652|90.0|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/652.png|6
653|FENNEKIN|653|9.4|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/653.png|6
654|BRAIXEN|654|14.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/654.png|6
655|DELPHOX|655|39.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/655.png|6
656|FROAKIE|656|7.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/656.png|6
657|FROGADIER|657|10.9|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/657.png|6
658|GRENINJA|658|40.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/658.png|6
659|BUNNELBY|659|5.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/659.png|6
660|DIGGERSBY|660|42.4|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/660.png|6
661|FLETCHLING|661|1.7|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/661.png|6
662|FLETCHINDER|662|16.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/662.png|6
663|TALONFLAME|663|24.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/663.png|6
664|SCATTERBUG|664|2.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/664.png|6
665|SPEWPA|665|8.4|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/665.png|6
666|VIVILLON|666|17.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/666.png|6
667|LITLEO|667|13.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/667.png|6
668|PYROAR|668|81.5|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/668.png|6
669|FLABéBé|669|0.1|0.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/669.png|6
670|FLOETTE|670|0.9|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/670.png|6
671|FLORGES|671|10.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/671.png|6
672|SKIDDO|672|31.0|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/672.png|6
673|GOGOAT|673|91.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/673.png|6
674|PANCHAM|674|8.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/674.png|6
675|PANGORO|675|136.0|2.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/675.png|6
676|FURFROU|676|28.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/676.png|6
677|ESPURR|677|3.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/677.png|6
678|MEOWSTIC|678|8.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/678.png|6
679|HONEDGE|679|2.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/679.png|6
680|DOUBLADE|680|4.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/680.png|6
681|AEGISLASH|681|53.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/681.png|6
682|SPRITZEE|682|0.5|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/682.png|6
683|AROMATISSE|683|15.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/683.png|6
684|SWIRLIX|684|3.5|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/684.png|6
685|SLURPUFF|685|5.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/685.png|6
686|INKAY|686|3.5|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/686.png|6
687|MALAMAR|687|47.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/687.png|6
688|BINACLE|688|31.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/688.png|6
689|BARBARACLE|689|96.0|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/689.png|6
690|SKRELP|690|7.3|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/690.png|6
691|DRAGALGE|691|81.5|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/691.png|6
692|CLAUNCHER|692|8.3|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/692.png|6
693|CLAWITZER|693|35.3|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/693.png|6
694|HELIOPTILE|694|6.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/694.png|6
695|HELIOLISK|695|21.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/695.png|6
696|TYRUNT|696|26.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/696.png|6
697|TYRANTRUM|697|270.0|2.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/697.png|6
698|AMAURA|698|25.2|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/698.png|6
699|AURORUS|699|225.0|2.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/699.png|6
700|SYLVEON|700|23.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/700.png|6
701|HAWLUCHA|701|21.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/701.png|6
702|DEDENNE|702|2.2|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/702.png|6
703|CARBINK|703|5.7|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/703.png|6
704|GOOMY|704|2.8|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/704.png|6
705|SLIGGOO|705|17.5|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/705.png|6
706|GOODRA|706|150.5|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/706.png|6
707|KLEFKI|707|3.0|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/707.png|6
708|PHANTUMP|708|7.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/708.png|6
709|TREVENANT|709|71.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/709.png|6
710|PUMPKABOO|710|5.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/710.png|6
711|GOURGEIST|711|12.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/711.png|6
712|BERGMITE|712|99.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/712.png|6
713|AVALUGG|713|505.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/713.png|6
714|NOIBAT|714|8.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/714.png|6
715|NOIVERN|715|85.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/715.png|6
716|XERNEAS|716|215.0|3.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/716.png|6
717|YVELTAL|717|203.0|5.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/717.png|6
718|ZYGARDE|718|305.0|5.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/718.png|6
719|DIANCIE|719|8.8|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/719.png|6
720|HOOPA|720|9.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/720.png|6
721|VOLCANION|721|195.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/721.png|6
722|ROWLET|722|1.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/722.png|7
723|DARTRIX|723|16.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/723.png|7
724|DECIDUEYE|724|36.6|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/724.png|7
725|LITTEN|725|4.3|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/725.png|7
726|TORRACAT|726|25.0|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/726.png|7
727|INCINEROAR|727|83.0|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/727.png|7
728|POPPLIO|728|7.5|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/728.png|7
729|BRIONNE|729|17.5|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/729.png|7
730|PRIMARINA|730|44.0|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/730.png|7
731|PIKIPEK|731|1.2|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/731.png|7
